<<<<<<< HEAD
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\services\electricalData\ElectricalService_Database.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\services\winner\WinnerService_Database.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\user\repository\UserRepository_JDBC.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\waterData\WaterDTO.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\product\ProductRepository.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\waterData\WaterRepository.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\waterData\WaterDAO.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\configs\DatabaseConfig.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\controllers\WinnerController.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\recycleData\RecyclingDAO.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\recycleData\RecyclingDTO.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\services\user\UserService_JDBC.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\user\User.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\user\repository\UserRepository.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\services\recycleData\RecyclingService.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\controllers\UserController.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\electricalData\ElectricalDTO.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\services\recycleData\RecyclingService_Database.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\services\winner\WinnerService.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\controllers\WaterController.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\services\waterData\WaterService_Database.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\product\ProductDAO.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\winner\WinnerRepository.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\controllers\RecyclingController.java
=======
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\controllers\UserController.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\winner\WinnerRepository.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\recycleData\RecyclingRepository.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\product\ProductRepository_JDBC.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\controllers\RecyclingController.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\recycleData\RecyclingDTO.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\configs\AppConfig.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\controllers\WinnerController.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\user\repository\UserRepository.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\services\winner\WinnerService_Database.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\product\Product.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\controllers\ProductController.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\controllers\HomeController.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\user\User.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\services\recycleData\RecyclingService_Database.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\configs\DatabaseConfig.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\winner\WinnerDAO.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\services\user\UserService_JDBC.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\user\UserDAO.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\winner\WinnerDTO.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\winner\WinnerRepository_JDBC.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\product\ProductRepository.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\services\product\ProductService_Database.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\recycleData\RecyclingDAO.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\services\user\UserService.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\services\winner\WinnerService.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\user\repository\UserRepository_JDBC.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\services\product\ProductService.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\services\recycleData\RecyclingService.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\product\ProductDAO.java
C:\Y3S1\Internet Programming\VScode IP\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\recycleData\RecyclingRepository_JDBC.java
>>>>>>> e416c731967f9536ef5c31183f23830ee0b7baa5
